order_id,customer_id,product_id,quantity,price,order_date,order_status
311,1032,212,4,593.26,2025-12-21,SHIPPED
312,1069,209,1,285.04,2025-12-03,CANCELLED
313,1045,210,1,958.49,2025-12-16,PLACED
314,1074,247,2,554.81,2025-12-18,SHIPPED
315,1001,200,2,631.4,2025-12-15,DELIVERED
316,1040,216,5,933.3,2025-12-21,DELIVERED
317,1084,232,1,838.51,2025-12-20,DELIVERED
318,1047,244,2,310.01,2025-12-16,CANCELLED
319,1020,222,1,722.64,2025-12-14,CANCELLED
320,1039,237,4,618.37,2025-11-29,PLACED
321,1055,249,3,739.74,2025-12-02,CANCELLED
322,1015,214,4,598.44,2025-12-12,SHIPPED
323,1023,238,1,750.44,2025-12-01,CANCELLED
324,1056,219,2,456.44,2025-12-23,SHIPPED
325,1053,208,4,626.51,2025-12-21,PLACED
326,1092,220,5,305.61,2025-12-19,PLACED
327,1079,214,3,733.52,2025-12-19,CANCELLED
328,1072,229,1,466.67,2025-12-03,PLACED
329,1053,215,5,989.04,2025-11-29,PLACED
330,1029,249,2,532.27,2025-11-28,CANCELLED
331,1034,248,4,548.45,2025-12-15,PLACED
332,1080,235,4,928.64,2025-12-01,PLACED
333,1025,214,5,718.76,2025-12-16,PLACED
334,1039,219,4,181.84,2025-12-03,PLACED
335,1078,231,2,529.16,2025-11-30,CANCELLED
336,1066,249,1,508.14,2025-12-04,CANCELLED
337,1004,249,1,656.37,2025-12-24,PLACED
338,1008,234,2,473.91,2025-12-16,DELIVERED
339,1000,200,2,681.09,2025-12-12,CANCELLED
340,1058,247,2,527.39,2025-12-04,SHIPPED
341,1073,243,5,356.91,2025-12-19,CANCELLED
342,1043,208,2,818.11,2025-12-21,PLACED
343,1094,234,2,687.11,2025-12-12,PLACED
344,1091,244,2,193.68,2025-12-08,PLACED
345,1015,250,3,482.32,2025-12-16,PLACED
346,1068,221,1,855.03,2025-11-29,CANCELLED
347,1014,205,1,764.78,2025-12-05,SHIPPED
348,1041,216,1,272.46,2025-12-23,PLACED
349,1073,237,4,751.87,2025-12-09,SHIPPED
350,1067,240,3,231.59,2025-12-19,SHIPPED
351,1082,203,5,685.97,2025-12-22,CANCELLED
352,1061,200,1,542.39,2025-12-04,CANCELLED
353,1021,232,3,483.96,2025-12-13,PLACED
354,1028,220,4,543.57,2025-12-14,DELIVERED
355,1004,245,2,390.2,2025-12-25,DELIVERED
356,1058,237,1,963.58,2025-12-02,DELIVERED
357,1066,204,3,819.39,2025-11-28,DELIVERED
358,1073,226,4,956.22,2025-12-21,SHIPPED
359,1046,203,5,590.25,2025-12-03,DELIVERED
360,1022,247,3,579.48,2025-12-25,PLACED
361,1003,222,5,843.6,2025-11-28,PLACED
362,1013,231,3,932.26,2025-12-17,PLACED
363,1015,226,4,307.09,2025-11-29,DELIVERED
364,1008,248,5,745.43,2025-12-10,CANCELLED
365,1076,227,3,227.4,2025-12-23,DELIVERED
366,1091,203,5,895.4,2025-12-18,PLACED
367,1012,241,3,628.05,2025-12-05,SHIPPED
368,1017,206,3,180.35,2025-12-13,DELIVERED
369,1022,239,5,331.91,2025-12-15,DELIVERED
370,1033,242,1,745.25,2025-12-16,SHIPPED
371,1025,247,3,412.78,2025-11-26,CANCELLED
372,1087,236,4,995.09,2025-12-24,DELIVERED
373,1015,233,4,128.8,2025-12-21,DELIVERED
374,1084,226,5,144.97,2025-12-15,CANCELLED
375,1014,249,4,888.72,2025-12-05,PLACED
376,1026,245,5,440.46,2025-12-24,DELIVERED
377,1070,206,5,553.9,2025-12-05,PLACED
378,1051,201,3,407.34,2025-12-13,DELIVERED
379,1021,248,1,130.61,2025-12-16,CANCELLED
380,1053,246,2,158.38,2025-12-14,DELIVERED
381,1006,210,4,723.18,2025-12-01,DELIVERED
382,1074,223,4,360.97,2025-12-17,DELIVERED
383,1081,239,3,485.59,2025-11-29,PLACED
384,1051,221,3,823.07,2025-12-11,DELIVERED
385,1043,231,2,564.43,2025-12-14,PLACED
386,1088,234,5,323.61,2025-12-19,CANCELLED
387,1026,208,4,399.29,2025-12-22,PLACED
388,1039,237,3,285.99,2025-12-12,CANCELLED
389,1084,217,1,490.57,2025-12-20,SHIPPED
390,1054,200,4,291.38,2025-12-16,CANCELLED
391,1015,225,3,428.85,2025-11-30,CANCELLED
392,1018,235,1,292.09,2025-12-11,SHIPPED
393,1007,232,5,925.87,2025-12-23,PLACED
394,1053,212,2,258.24,2025-12-03,SHIPPED
395,1006,247,1,602.35,2025-12-22,DELIVERED
396,1087,204,4,533.91,2025-12-01,CANCELLED
397,1086,248,1,554.46,2025-12-12,PLACED
398,1003,212,4,774.88,2025-11-26,PLACED
399,1050,226,4,271.94,2025-12-25,PLACED
400,1040,203,4,151.98,2025-12-23,DELIVERED
401,1093,211,2,247.83,2025-12-02,CANCELLED
402,1020,217,2,126.03,2025-11-30,PLACED
403,1068,223,4,545.13,2025-11-27,PLACED
404,1085,224,3,580.79,2025-12-24,CANCELLED
405,1067,213,5,498.83,2025-12-18,DELIVERED
406,1016,219,4,678.85,2025-12-25,CANCELLED
407,1023,238,3,404.91,2025-12-01,PLACED
408,1071,222,2,576.27,2025-12-20,SHIPPED
409,1018,234,5,216.73,2025-11-29,SHIPPED
410,1020,239,3,236.14,2025-12-05,SHIPPED
411,1024,209,5,605.95,2025-12-22,DELIVERED
412,1014,245,4,467.29,2025-12-05,DELIVERED
413,1099,201,4,966.97,2025-12-10,DELIVERED
414,1078,218,4,438.0,2025-12-25,DELIVERED
415,1091,217,2,762.59,2025-12-13,PLACED
416,1042,250,4,506.46,2025-12-18,DELIVERED
417,1082,210,2,701.26,2025-12-24,PLACED
418,1026,218,3,647.96,2025-12-18,DELIVERED
419,1035,203,4,421.64,2025-12-01,PLACED
420,1043,244,4,120.22,2025-12-11,CANCELLED
421,1055,215,2,186.21,2025-12-03,CANCELLED
422,1090,221,4,823.88,2025-12-08,PLACED
423,1079,237,3,295.96,2025-11-30,PLACED
424,1002,220,1,703.8,2025-12-23,SHIPPED
425,1004,207,3,657.29,2025-12-02,DELIVERED
426,1054,250,2,148.6,2025-12-12,CANCELLED
427,1001,248,4,114.43,2025-12-24,CANCELLED
428,1007,250,4,320.93,2025-11-29,CANCELLED
429,1041,202,2,304.79,2025-12-09,PLACED
430,1099,225,2,938.61,2025-12-17,CANCELLED
431,1053,228,5,462.04,2025-12-17,DELIVERED
432,1097,241,2,747.06,2025-11-30,SHIPPED
433,1074,236,3,342.6,2025-11-27,DELIVERED
434,1045,239,3,839.01,2025-12-12,PLACED
435,1059,218,3,652.29,2025-11-28,CANCELLED
436,1035,201,5,859.56,2025-11-29,CANCELLED
437,1002,211,4,290.21,2025-12-10,CANCELLED
438,1039,226,3,620.37,2025-12-05,PLACED
439,1012,205,5,339.58,2025-12-09,SHIPPED
440,1059,243,4,577.89,2025-12-01,DELIVERED
441,1003,248,2,665.34,2025-12-17,PLACED
442,1069,235,3,708.66,2025-12-02,SHIPPED
443,1020,201,5,313.49,2025-12-21,PLACED
444,1010,245,3,230.52,2025-12-21,DELIVERED
445,1031,202,1,977.62,2025-12-14,PLACED
446,1098,233,5,535.76,2025-12-03,CANCELLED
447,1031,242,1,374.83,2025-12-01,DELIVERED
448,1037,225,5,897.77,2025-12-11,CANCELLED
449,1037,248,3,511.97,2025-12-01,PLACED
450,1048,223,3,778.65,2025-12-18,SHIPPED
451,1093,214,5,298.56,2025-12-07,SHIPPED
452,1063,243,5,958.93,2025-12-14,DELIVERED
453,1094,230,4,313.02,2025-12-14,SHIPPED
454,1077,212,4,816.87,2025-12-17,DELIVERED
455,1005,219,4,301.76,2025-12-02,CANCELLED
456,1086,234,5,980.24,2025-12-10,CANCELLED
457,1036,212,4,471.01,2025-12-11,SHIPPED
458,1077,230,3,382.53,2025-12-23,SHIPPED
459,1017,222,2,591.69,2025-12-24,DELIVERED
460,1015,241,3,226.28,2025-12-07,SHIPPED
461,1031,242,3,204.27,2025-12-21,CANCELLED
462,1091,218,4,187.58,2025-12-14,DELIVERED
463,1019,231,2,936.95,2025-12-09,DELIVERED
464,1079,246,2,692.1,2025-12-05,DELIVERED
465,1065,204,1,142.39,2025-11-26,CANCELLED
466,1026,221,3,677.43,2025-11-28,CANCELLED
467,1097,233,1,590.16,2025-12-10,CANCELLED
468,1071,214,5,689.01,2025-12-22,CANCELLED
469,1061,200,2,316.13,2025-12-21,DELIVERED
470,1046,200,3,322.13,2025-12-03,CANCELLED
471,1006,214,5,638.24,2025-12-20,CANCELLED
472,1018,213,2,500.08,2025-11-30,DELIVERED
473,1018,241,4,562.34,2025-11-28,DELIVERED
474,1056,246,5,537.35,2025-12-18,DELIVERED
475,1002,223,3,982.8,2025-12-07,DELIVERED
476,1048,250,2,567.72,2025-12-09,PLACED
477,1001,248,3,324.63,2025-12-12,PLACED
478,1043,220,1,962.34,2025-12-09,CANCELLED
479,1033,234,3,630.51,2025-12-04,CANCELLED
480,1033,217,2,451.46,2025-11-26,SHIPPED
481,1095,212,1,413.27,2025-11-26,CANCELLED
482,1043,220,5,405.43,2025-12-11,SHIPPED
483,1000,233,1,469.8,2025-12-09,PLACED
484,1091,217,1,750.67,2025-12-25,PLACED
485,1072,216,4,137.58,2025-12-05,SHIPPED
486,1012,221,3,177.47,2025-11-27,PLACED
487,1090,219,4,108.54,2025-12-17,CANCELLED
488,1029,235,1,480.95,2025-12-09,CANCELLED
489,1053,246,1,509.93,2025-12-04,SHIPPED
490,1027,225,2,769.69,2025-12-18,SHIPPED
491,1093,205,1,788.47,2025-12-01,DELIVERED
492,1047,215,4,645.06,2025-12-07,DELIVERED
493,1005,237,1,838.73,2025-12-01,SHIPPED
494,1090,219,4,961.27,2025-12-21,CANCELLED
495,1052,235,2,297.3,2025-12-21,PLACED
496,1055,232,4,442.77,2025-11-30,CANCELLED
497,1026,236,3,584.17,2025-12-23,CANCELLED
498,1092,201,1,185.41,2025-12-02,CANCELLED
499,1090,229,2,943.5,2025-11-26,PLACED
500,1013,220,3,908.77,2025-12-19,DELIVERED
